day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
6,6,212,31,67,14,,82.6,5.8,22.2,3.1,7,2.5,fire   ,0
7,6,212,33,54,13,,88.2,9.9,3.5,6.4,1.9,7.2,fire   ,0
8,6,212,3,73,15,,86.6,12.1,38.3,5.6,13.5,7.1,fire   ,0
9,6,212,25,88,13,0.2,52.9,7.9,38.8,0.4,1.5,0.3,not fire   ,0
10,6,212,28,79,12,,73.2,9.5,46.3,1.3,12.6,0.9,not fire   ,0
11,6,212,31,65,14,,84.5,12.5,54.3,4,15.8,5.6,fire   ,0
12,6,212,26,81,19,,84,13.8,61.4,4.8,17.7,7.1,fire   ,0
13,6,212,27,84,21,1.2,5,6.7,17,0.5,6.7,0.2,not fire   ,0
14,6,212,3,78,2,0.5,59,4.6,7.8,1,4.4,0.4,not fire   ,0
15,6,212,28,8,17,3.1,49.4,3,7.4,0.4,3,0.1,not fire   ,0
16,6,212,29,89,13,0.7,36.1,1.7,7.6,,2.2,0,not fire   ,0
17,6,212,3,89,16,0.6,37.3,1.1,7.8,,1.6,0,not fire   ,0
18,6,212,31,78,14,0.3,56.9,1.9,8,0.7,2.4,0.2,not fire   ,0
19,6,212,31,55,16,0.1,79.9,4.5,16,2.5,5.3,1.4,not fire   ,0
20,6,212,3,8,16,0.4,59.8,3.4,27.1,0.9,5.1,0.4,not fire   ,0
21,6,212,3,78,14,,81,6.3,31.6,2.6,8.4,2.2,fire   ,0
22,6,212,31,67,17,0.1,79.1,7,39.5,2.4,9.7,2.3,not fire   ,0
23,6,212,32,62,18,0.1,81.4,8.2,47.7,3.3,11.5,3.8,fire   ,0
24,6,212,32,66,17,,85.9,11.2,55.8,5.6,14.9,7.5,fire   ,0
25,6,212,31,64,15,,86.7,14.2,63.8,5.7,18.3,8.4,fire   ,0
26,6,212,31,64,18,,86.8,17.8,71.8,6.7,21.6,1.6,fire   ,0
27,6,212,34,53,18,,89,21.6,8.3,9.2,25.8,15,fire   ,0
28,6,212,32,55,14,,89.1,25.5,88.5,7.6,29.7,13.9,fire   ,0
29,6,212,32,47,13,0.3,79.9,18.4,84.4,2.2,23.8,3.9,not fire   ,0
30,6,212,33,5,14,,88.7,22.9,92.8,7.2,28.3,12.9,fire   ,0
1,7,212,29,68,19,1,59.9,2.5,8.6,1.1,2.9,0.4,not fire   ,0
2,7,212,27,75,19,1.2,55.7,2.4,8.3,0.8,2.8,0.3,not fire   ,0
3,7,212,32,76,2,0.7,63.1,2.6,9.2,1.3,3,0.5,not fire   ,0
4,7,212,33,78,17,,8.1,4.6,18.5,2.7,5.7,1.7,not fire   ,0
5,7,212,33,66,14,,85.9,7.6,27.9,4.8,9.1,4.9,fire   ,0
6,7,212,32,63,14,,87,1.9,37,5.6,12.5,6.8,fire   ,0
7,7,212,35,64,18,0.2,8,9.7,4.4,2.8,12.1,3.2,not fire   ,0
8,7,212,33,68,19,,85.6,12.5,49.8,6,15.4,8,fire   ,0
9,7,212,32,68,14,1.4,66.6,7.7,9.2,1.1,7.4,0.6,not fire   ,0
10,7,212,33,69,13,0.7,66.6,6,9.3,1.1,5.8,0.5,not fire   ,0
11,7,212,33,76,14,,81.1,8.1,18.7,2.6,8.1,2.2,not fire   ,0
12,7,212,31,75,13,0.1,75.1,7.9,27.7,1.5,9.2,0.9,not fire   ,0
13,7,212,34,81,15,,81.8,9.7,37.2,3,11.7,3.4,not fire   ,0
14,7,212,34,61,13,0.6,73.9,7.8,22.9,1.4,8.4,0.8,not fire   ,0
15,7,212,3,8,19,0.4,6.7,5.2,17,1.1,5.9,0.5,not fire   ,0
16,7,212,28,76,21,,72.6,7,25.5,0.7,8.3,0.4,not fire   ,0
17,7,212,29,7,14,,82.8,9.4,34.1,3.2,11.1,3.6,fire   ,0
18,7,212,31,68,14,,85.4,12.1,43.1,4.6,14.2,6,fire   ,0
19,7,212,35,59,17,,88.1,12,52.8,7.7,18.2,1.9,fire   ,0
20,7,212,33,65,15,0.1,81.4,12.3,62.1,2.8,16.5,4,fire   ,0
21,7,212,33,7,17,,85.4,18.5,71.5,5.2,22.4,8.8,fire   ,0
22,7,212,28,79,18,0.1,73.4,16.4,79.9,1.8,21.7,2.8,not fire   ,0
23,7,212,27,66,22,0.4,68.2,1.5,71.3,1.8,15.4,2.1,not fire   ,0
24,7,212,28,78,16,0.1,7,9.6,79.7,1.4,14.7,1.3,not fire   ,0
25,7,212,31,65,18,,84.3,12.5,88.7,4.8,18.5,7.3,fire   ,0
26,7,212,36,53,19,,89.2,17.1,98.6,1,23.9,15.3,fire   ,0
27,7,212,36,48,13,,9.3,22.2,18.5,8.7,29.4,15.3,fire   ,0
28,7,212,33,76,15,,86.5,24.4,117.8,5.6,32.1,11.3,fire   ,0
29,7,212,32,73,15,,86.6,26.7,127,5.6,35,11.9,fire   ,0
30,7,212,31,79,15,,85.4,28.5,136,4.7,37.4,1.7,fire   ,0
1,7,212,35,64,17,,87.2,31.9,145.7,6.8,41.2,15.7,fire   ,0
2,8,212,36,45,14,,78.8,4.8,1.2,2,4.7,0.9,not fire   ,0
3,8,212,35,55,12,0.4,78,5.8,1,1.7,5.5,0.8,not fire   ,0
4,8,212,35,63,14,0.3,76.6,5.7,1,1.7,5.5,0.8,not fire   ,0
5,8,212,34,69,13,,85,8.2,19.8,4,8.2,3.9,fire   ,0
6,8,212,34,65,13,,86.8,11.1,29.7,5.2,11.5,6.1,fire   ,0
7,8,212,32,75,14,,86.4,13,39.1,5.2,14.2,6.8,fire   ,0
8,8,212,32,69,16,,86.5,15.5,48.6,5.5,17.2,8,fire   ,0
9,8,212,32,6,18,0.3,77.1,11.3,47,2.2,14.1,2.6,not fire   ,0
10,8,212,35,59,17,,87.4,14.8,57,6.9,17.9,9.9,fire   ,0
11,8,212,35,55,14,,88.9,18.6,67,7.4,21.9,11.6,fire   ,0
12,8,212,35,63,13,,88.9,21.7,77,7.1,25.5,12.1,fire   ,0
13,8,212,35,51,13,0.3,81.3,15.6,75.1,2.5,2.7,4.2,not fire   ,0
14,8,212,35,63,15,,87,19,85.1,5.9,24.4,1.2,fire   ,0
15,8,212,33,66,14,,87,21.7,94.7,5.7,27.2,1.6,fire   ,0
16,8,212,36,55,13,0.3,82.4,15.6,92.5,3.7,22,6.3,fire   ,0
17,8,212,36,61,18,0.3,8.2,11.7,9.4,2.8,17.6,4.2,fire   ,0
18,8,212,37,52,18,,89.3,16,1.7,9.7,22.9,14.6,fire   ,0
19,8,212,36,54,18,,89.4,2,11.9,9.7,27.5,16.1,fire   ,0
20,8,212,35,62,19,,89.4,23.2,12.9,9.7,31.3,17.2,fire   ,0
21,8,212,35,68,19,,88.3,25.9,13.6,8.8,34.7,16.8,fire   ,0
22,8,212,36,58,19,,88.6,29.6,141.1,9.2,38.8,18.4,fire   ,0
23,8,212,36,55,18,,89.1,33.5,151.3,9.9,43.1,2.4,fire   ,0
24,8,212,36,53,16,,89.5,37.6,161.5,1.4,47.5,22.3,fire,0
25,8,212,34,64,14,,88.9,4.5,171.3,9,5.9,2.9,fire   ,0
26,8,212,35,6,15,,88.9,43.9,181.3,8.2,54.7,2.3,fire,0
27,8,212,31,78,18,,85.8,45.6,19.6,4.7,57.1,13.7,fire ,0
28,8,212,33,82,21,,84.9,47,2.2,4.4,59.3,13.2,fire,0
29,8,212,34,64,16,,89.4,5.2,21.4,7.3,62.9,19.9,fire ,0
30,8,212,35,48,18,,9.1,54.2,22.4,12.5,67.4,3.2,fire   ,0
1,8,212,35,7,17,0.8,72.7,25.2,18.4,1.7,37.4,4.2,not fire   ,0
2,8,212,28,8,21,16.8,52.5,8.7,8.7,0.6,8.3,0.3,not fire,0
3,9,212,25,76,17,7.2,46,1.3,7.5,0.2,1.8,0.1,not fire ,0
4,9,212,22,86,15,1.1,3.5,0.7,7,,1.1,0,not fire,0
5,9,212,25,78,15,3.8,42.6,1.2,7.5,0.1,1.7,0,not fire   ,0
6,9,212,29,73,17,0.1,68.4,1.9,15.7,1.4,2.9,0.5,not fire   ,0
7,9,212,29,75,16,,8.8,3.4,24,2.8,5.1,1.7,fire   ,0
8,9,212,29,74,19,0.1,75.8,3.6,32.2,2.1,5.6,0.9,not fire   ,0
9,9,212,31,71,17,0.3,69.6,3.2,3.1,1.5,5.1,0.6,not fire   ,0
10,9,212,3,73,17,0.9,62,2.6,8.4,1.1,3,0.4,not fire   ,0
11,9,212,3,77,15,1,56.1,2.1,8.4,0.7,2.6,0.2,not fire   ,0
12,9,212,33,73,12,1.8,59.9,2.2,8.9,0.7,2.7,0.3,not fire   ,0
13,9,212,3,77,21,1.8,58.5,1.9,8.4,1.1,2.4,0.3,not fire   ,0
14,9,212,29,88,13,,71,2.6,16.6,1.2,3.7,0.5,not fire   ,0
15,9,212,25,86,21,4.6,4.9,1.3,7.5,0.1,1.8,0,not fire   ,0
16,9,212,22,76,26,8.3,47.4,1.1,7,0.4,1.6,0.1,not fire   ,0
17,9,212,24,82,15,0.4,44.9,0.9,7.3,0.2,1.4,0,not fire   ,0
18,9,212,3,65,14,,78.1,3.2,15.7,1.9,4.2,0.8,not fire   ,0
19,9,212,31,52,14,,87.7,6.4,24.3,6.2,7.7,5.9,fire   ,0
20,9,212,32,49,11,,89.4,9.8,33.1,6.8,11.3,7.7,fire   ,0
21,9,212,29,57,14,,89.3,12.5,41.3,7.8,14.2,9.7,fire   ,0
22,9,212,28,84,18,,83.8,13.5,49.3,4.5,16,6.3,fire,0
23,9,212,31,55,11,,87.8,16.5,57.9,5.4,19.2,8.3,fire   ,0
24,9,212,31,5,19,0.6,77.8,1.6,41.4,2.4,12.9,2.8,not fire   ,0
25,9,212,32,54,11,0.5,73.7,7.9,3.4,1.2,9.6,0.7,not fire   ,0
26,9,212,29,65,19,0.6,68.3,5.5,15.2,1.5,5.8,0.7,not fire   ,0
27,9,212,26,81,21,5.8,48.6,3,7.7,0.4,3,0.1,not fire   ,0
28,9,212,31,54,11,,82,6,16.3,2.5,6.2,1.7,not fire   ,0
29,9,212,31,66,11,,85.7,8.3,24.9,4,9,4.1,fire   ,0
30,9,212,32,47,14,0.7,77.5,7.1,8.8,1.8,6.8,0.9,not fire   ,0
1,9,212,26,8,16,1.8,47.4,2.9,7.7,0.3,3,0.1,not fire   ,0
2,9,212,25,78,14,1.4,45,1.9,7.5,0.2,2.4,0.1,not fire   ,0
3,6,212,32,71,12,0.7,57.1,2.5,8.2,0.6,2.8,0.2,not fire   ,1
4,6,212,3,73,13,4,55.7,2.7,7.8,0.6,2.9,0.2,not fire   ,1
5,6,212,29,8,14,2,48.7,2.2,7.6,0.3,2.6,0.1,not fire   ,1
6,6,212,3,64,14,,79.4,5.2,15.4,2.2,5.6,1,not fire   ,1
7,6,212,32,6,14,0.2,77.1,6,17.6,1.8,6.5,0.9,not fire   ,1
8,6,212,35,54,11,0.1,83.7,8.4,26.3,3.1,9.3,3.1,fire   ,1
9,6,212,35,44,17,0.2,85.6,9.9,28.9,5.4,1.7,6,fire   ,1
10,6,212,28,51,17,1.3,71.4,7.7,7.4,1.5,7.3,0.8,not fire   ,1
11,6,212,27,59,18,0.1,78.1,8.5,14.7,2.4,8.3,1.9,not fire   ,1
12,6,212,3,41,15,,89.4,13.3,22.5,8.4,13.1,1,fire   ,1
13,6,212,31,42,21,,9.6,18.2,3.5,13.4,18,16.7,fire   ,1
14,6,212,27,58,17,,88.9,21.3,37.8,8.7,21.2,12.9,fire   ,1
15,6,212,3,52,15,2,72.3,11.4,7.8,1.4,1.9,0.9,not fire   ,1
16,6,212,27,79,16,0.7,53.4,6.4,7.3,0.5,6.1,0.3,not fire   ,1
17,6,212,28,9,15,,66.8,7.2,14.7,1.2,7.1,0.6,not fire   ,1
18,6,212,29,87,15,0.4,47.4,4.2,8,0.2,4.1,0.1,not fire   ,1
19,6,212,31,69,17,4.7,62.2,3.9,8,1.1,3.8,0.4,not fire   ,1
20,6,212,33,62,1,8.7,65.5,4.6,8.3,0.9,4.4,0.4,not fire   ,1
21,6,212,32,67,14,4.5,64.6,4.4,8.2,1,4.2,0.4,not fire   ,1
22,6,212,31,72,14,0.2,6.2,3.8,8,0.8,3.7,0.3,not fire   ,1
23,6,212,32,55,14,,86.2,8.3,18.4,5,8.2,4.9,fire   ,1
24,6,212,33,46,14,1.1,78.3,8.1,8.3,1.9,7.7,1.2,not fire   ,1
25,6,212,33,59,16,0.8,74.2,7,8.3,1.6,6.7,0.8,not fire   ,1
26,6,212,35,68,16,,85.3,1,17,4.9,9.9,5.3,fire   ,1
27,6,212,34,7,16,,86,12.8,25.6,5.4,12.7,6.7,fire   ,1
28,6,212,36,62,16,,87.8,16.5,34.5,7,16.4,9.5,fire   ,1
29,6,212,36,55,15,,89.1,2.9,43.3,8,2.8,12,fire   ,1
30,6,212,37,37,13,,92.5,27.2,52.4,11.7,27.1,18.4,fire   ,1
1,6,212,37,36,13,0.6,86.2,17.9,36.7,4.8,17.8,7.2,fire   ,1
2,6,212,34,42,15,1.7,79.7,12,8.5,2.2,11.5,2.2,not fire     ,1
3,7,212,28,58,18,2.2,63.7,3.2,8.5,1.2,3.3,0.5,not fire   ,1
4,7,212,33,48,16,,87.6,7.9,17.8,6.8,7.8,6.4,fire   ,1
5,7,212,34,56,17,0.1,84.7,9.7,27.3,4.7,1.3,5.2,fire   ,1
6,7,212,34,58,18,,88,13.6,36.8,8,14.1,9.9,fire   ,1
7,7,212,34,45,18,,9.5,18.7,46.4,11.3,18.7,15,fire   ,1
8,7,212,35,42,15,0.3,84.7,15.5,45.1,4.3,16.7,6.3,fire   ,1
9,7,212,38,43,13,0.5,85,13,35.4,4.1,13.7,5.2,fire   ,1
10,7,212,35,47,18,6,8.8,9.8,9.7,3.1,9.4,3,fire   ,1
11,7,212,36,43,15,1.9,82.3,9.4,9.9,3.2,9,3.1,fire   ,1
12,7,212,34,51,16,3.8,77.5,8,9.5,2,7.7,1.3,not fire   ,1
13,7,212,34,56,15,2.9,74.8,7.1,9.5,1.6,6.8,0.8,not fire   ,1
14,7,212,36,44,13,,9.1,12.6,19.4,8.3,12.5,9.6,fire   ,1
15,7,212,39,45,13,0.6,85.2,11.3,1.4,4.2,1.9,4.7,fire   ,1
16,7,212,34,45,17,,9.5,18,24.1,1.9,17.7,14.1,fire   ,1
17,7,212,31,83,17,,84.5,19.4,33.1,4.7,19.2,7.3,fire   ,1
18,7,212,32,81,17,,84.6,21.1,42.3,4.7,2.9,7.7,fire   ,1
19,7,212,33,68,15,,86.1,23.9,51.6,5.2,23.9,9.1,fire   ,1
20,7,212,34,58,16,,88.1,27.8,61.1,7.3,27.7,13,fire   ,1
21,7,212,36,5,16,,89.9,32.7,71,9.5,32.6,17.3,fire   ,1
22,7,212,36,29,18,,93.9,39.6,8.6,18.5,39.5,3,fire   ,1
23,7,212,32,48,18,,91.5,44.2,9.1,13.2,44,25.4,fire   ,1
24,7,212,31,71,17,,87.3,46.6,99,6.9,46.5,16.3,fire   ,1
25,7,212,33,63,17,1.1,72.8,2.9,56.6,1.6,21.7,2.5,not fire   ,1
26,7,212,39,64,9,1.2,73.8,11.7,15.9,1.1,11.4,0.7,not fire   ,1
27,7,212,35,58,1,0.2,78.3,1.8,19.7,1.6,1.7,1,not fire   ,1
28,7,212,29,87,18,,8,11.8,28.3,2.8,11.8,3.2,not fire   ,1
29,7,212,33,57,16,,87.5,15.7,37.6,6.7,15.7,9,fire   ,1
30,7,212,34,59,16,,88.1,19.5,47.2,7.4,19.5,1.9,fire   ,1
1,7,212,36,56,16,,88.9,23.8,57.1,8.2,23.8,13.2,fire   ,1
2,7,212,37,55,15,,89.3,28.3,67.2,8.3,28.3,14.5,fire   ,1
3,8,212,38,52,14,,78.3,4.4,1.5,2,4.4,0.8,not fire   ,1
4,8,212,4,34,14,,93.3,1.8,21.4,13.8,1.6,13.5,fire   ,1
5,8,212,39,33,17,,93.7,17.1,32.1,17.2,16.9,19.5,fire   ,1
6,8,212,38,35,15,,93.8,23,42.7,15.7,22.9,2.9,fire   ,1
7,8,212,34,42,17,0.1,88.3,23.6,52.5,19,23.5,12.6,fire   ,1
8,8,212,3,54,14,3.1,7.5,11,9.1,1.3,1.5,0.8,not fire   ,1
9,8,212,34,63,13,2.9,69.7,7.2,9.8,1.2,6.9,0.6,not fire   ,1
10,8,212,37,56,11,,87.4,11.2,2.2,5.2,11,5.9,fire   ,1
11,8,212,39,43,12,,91.7,16.5,3.9,9.6,16.4,12.7,fire   ,1
12,8,212,39,39,15,0.2,89.3,15.8,35.4,8.2,15.8,1.7,fire   ,1
13,8,212,4,31,15,,94.2,22.5,46.3,16.6,22.4,21.6,fire   ,1
14,8,212,39,21,17,0.4,93,18.4,41.5,15.5,18.4,18.8,fire   ,1
15,8,212,35,34,16,0.2,88.3,16.9,45.1,7.5,17.5,1.5,fire   ,1
16,8,212,37,4,13,,91.9,22.3,55.5,1.8,22.3,15.7,fire   ,1
17,8,212,35,46,13,0.3,83.9,16.9,54.2,3.5,19,5.5,fire   ,1
18,8,212,4,41,1,0.1,92,22.6,65.1,9.5,24.2,14.8,fire   ,1
19,8,212,42,24,9,,96,3.3,76.4,15.7,3.4,24,fire   ,1
20,8,212,37,37,14,,94.3,35.9,86.8,16,35.9,26.3,fire   ,1
21,8,212,35,66,15,0.1,82.7,32.7,96.8,3.3,35.5,7.7,fire   ,1
22,8,212,36,81,15,,83.7,34.4,17,3.8,38.1,9,fire   ,1
23,8,212,36,71,15,,86,36.9,117.1,5.1,41.3,12.2,fire   ,1
24,8,212,37,53,14,,89.5,41.1,127.5,8,45.5,18.1,fire   ,1
25,8,212,36,43,16,,91.2,46.1,137.7,11.5,5.2,24.5,fire   ,1
26,8,212,35,38,15,,92.1,51.3,147.7,12.2,54.9,26.9,fire   ,1
27,8,212,34,4,18,,92.1,56.3,157.5,14.3,59.5,31.1,fire   ,1
28,8,212,33,37,16,,92.2,61.3,167.2,13.1,64,3.3,fire   ,1
29,8,212,36,54,14,,91,65.9,177.3,1,68,26.1,fire   ,1
30,8,212,35,56,14,0.4,79.2,37,166,2.1,3.6,6.1,not fire   ,1
1,8,212,35,53,17,0.5,8.2,2.7,149.2,2.7,3.6,5.9,fire   ,1
2,8,212,34,49,15,,89.2,24.8,159.1,8.1,35.7,16,fire   ,1
3,8,212,3,59,19,,89.1,27.8,168.2,9.8,39.3,19.4,fire   ,1
4,9,212,29,86,16,,37.9,0.9,8.2,0.1,1.4,0,not fire   ,1
5,9,212,28,67,19,,75.4,2.9,16.3,2,4,0.8,not fire   ,1
6,9,212,28,75,16,,82.2,4.4,24.3,3.3,6,2.5,fire   ,1
7,9,212,3,66,15,0.2,73.5,4.1,26.6,1.5,6,0.7,not fire   ,1
8,9,212,3,58,12,4.1,66.1,4,8.4,1,3.9,0.4,not fire   ,1
9,9,212,34,71,14,6.5,64.5,3.3,9.1,1,3.5,0.4,not fire   ,1
10,9,212,31,62,15,,83.3,5.8,17.7,3.8,6.4,3.2,fire   ,1
11,9,212,3,88,14,,82.5,6.6,26.1,3,8.1,2.7,fire   ,1
12,9,212,3,8,15,,83.1,7.9,34.5,3.5,1,3.7,fire   ,1
13,9,212,29,74,15,1.1,59.5,4.7,8.2,0.8,4.6,0.3,not fire   ,1
14,9,212,3,73,14,,79.2,6.5,16.6,2.1,6.6,1.2,not fire   ,1
15,9,212,31,72,14,,84.2,8.3,25.2,3.8,9.1,3.9,fire   ,1
16,9,212,29,49,19,,88.6,11.5,33.4,9.1,12.4,1.3,fire   ,1
17,9,212,28,81,15,,84.6,12.6,41.5,4.3,14.3,5.7,fire   ,1
18,9,212,32,51,13,,88.7,16,5.2,6.9,17.8,9.8,fire   ,1
19,9,212,33,26,13,,93.9,21.2,59.2,14.2,22.4,19.3,fire   ,1
20,9,212,34,44,12,,92.5,25.2,63.3,11.2,26.2,17.5,fire   ,1
21,9,212,36,33,13,0.1,9.6,25.8,77.8,9,28.2,15.4,fire   ,1
22,9,212,29,41,8,0.1,83.9,24.9,86,2.7,28.9,5.6,fire   ,1
23,9,212,34,58,13,0.2,79.5,18.7,88,2.1,24.4,3.8,not fire   ,1
24,9,212,35,34,17,,92.2,23.6,97.3,13.8,29.4,21.6,fire   ,1
25,9,212,33,64,13,,88.9,26.1,16.3,7.1,32.4,13.7,fire   ,1
26,9,212,35,56,14,,89,29.4,115.6,7.5,36,15.2,fire   ,1
27,9,212,26,49,6,2,61.3,11.9,28.1,0.6,11.9,0.4,not fire   ,1
28,9,212,28,7,15,,79.9,13.8,36.1,2.4,14.1,3,not fire   ,1
29,9,212,3,65,14,,85.4,16,44.5,4.5,16.9,6.5,fire   ,1
30,9,212,28,87,15,4.4,41.1,6.5,8,0.1,6.2,0,not fire   ,1
1,9,212,27,87,29,0.5,45.9,3.5,7.9,0.4,3.4,0.2,not fire   ,1
2,9,212,24,54,18,0.1,79.7,4.3,15.2,1.7,5.1,0.7,not fire   ,1
3,9,212,24,64,15,0.2,67.3,3.8,16.5,1.2,4.8,0.5,not fire    ,1
1,6,212,29,57,18,,65.7,3.4,7.6,1.3,3.4,0.5,not fire   ,0
2,6,212,29,61,13,1.3,64.4,4.1,7.6,1,3.9,0.4,not fire   ,0
3,6,212,26,82,22,13.1,47.1,2.5,7.1,0.3,2.7,0.1,not fire   ,0
4,6,212,25,89,13,2.5,28.6,1.3,6.9,,1.7,0,not fire   ,0
5,6,212,27,77,16,,64.8,3,14.2,1.2,3.9,0.5,not fire   ,0
6,6,212,31,67,14,,82.6,5.8,22.2,3.1,7,2.5,fire   ,0
7,6,212,33,54,13,,88.2,9.9,3.5,6.4,1.9,7.2,fire   ,0
8,6,212,3,73,15,,86.6,12.1,38.3,5.6,13.5,7.1,fire   ,0
9,6,212,25,88,13,0.2,52.9,7.9,38.8,0.4,1.5,0.3,not fire   ,0
10,6,212,28,79,12,,73.2,9.5,46.3,1.3,12.6,0.9,not fire   ,0
11,6,212,31,65,14,,84.5,12.5,54.3,4,15.8,5.6,fire   ,0
12,6,212,26,81,19,,84,13.8,61.4,4.8,17.7,7.1,fire   ,0
13,6,212,27,84,21,1.2,5,6.7,17,0.5,6.7,0.2,not fire   ,0
